,sector1,sector2,sector3,sector4,sector5,sector6,sector7,sector8,sector9,sector10,sector11,sector12,sector13,sector14,sector15,sector16,sector17,sector18,sector19,sector20,sector21,sector22,sector23,sector24,sector25,sector26,sector27,sector28,sector29,sector30
0,0.0,28.0,76.0,0.0,36.0,0.0,0.0,0.0,0.0,10.0,23.0,80.0,60.0,7.0,0.0,30.0,0.0,38.0,5.0,160.0,48.0,24.0,21.0,20.0,76.0,84.0,40.0,246.0,54.0,0.0
1,0.0,27.0,63.0,19.0,42.0,0.0,0.0,0.0,0.0,7.0,50.0,71.0,51.0,11.0,8.0,19.0,0.0,40.0,0.0,215.0,40.0,32.0,43.0,110.0,93.0,37.0,76.0,270.0,68.0,7.0
2,0.0,49.0,146.0,50.0,74.0,0.0,0.0,0.0,0.0,15.0,87.0,193.0,147.0,28.0,0.0,71.0,0.0,72.0,0.0,665.0,71.0,44.0,54.0,212.0,227.0,117.0,98.0,608.0,104.0,19.0
3,0.0,73.0,101.0,31.0,111.0,0.0,0.0,0.0,0.0,0.0,66.0,212.0,114.0,16.0,0.0,51.0,0.0,114.0,35.0,514.0,108.0,86.0,38.0,240.0,228.0,187.0,130.0,510.0,192.0,16.0
4,5.0,47.0,69.0,51.0,51.0,0.0,0.0,0.0,0.0,9.0,107.0,141.0,144.0,7.0,0.0,63.0,4.0,82.0,28.0,552.0,93.0,65.0,35.0,243.0,235.0,95.0,114.0,726.0,192.0,14.0
5,0.0,51.0,114.0,21.0,112.0,5.0,0.0,0.0,0.0,0.0,168.0,164.0,145.0,8.0,0.0,53.0,0.0,66.0,22.0,482.0,112.0,90.0,52.0,230.0,273.0,156.0,143.0,752.0,286.0,12.0
6,0.0,33.0,148.0,36.0,169.0,0.0,0.0,0.0,0.0,0.0,87.0,242.0,202.0,15.0,0.0,57.0,0.0,99.0,7.0,446.0,94.0,133.0,45.0,298.0,312.0,149.0,130.0,754.0,238.0,0.0
7,0.0,121.0,321.0,28.0,108.0,7.0,0.0,0.0,0.0,9.0,130.0,187.0,246.0,0.0,0.0,102.0,0.0,78.0,32.0,424.0,97.0,116.0,63.0,237.0,231.0,67.0,125.0,727.0,241.0,0.0
8,0.0,73.0,128.0,31.0,166.0,9.0,0.0,0.0,0.0,22.0,94.0,158.0,132.0,0.0,0.0,28.0,0.0,92.0,10.0,522.0,95.0,74.0,54.0,192.0,266.0,95.0,173.0,686.0,356.0,0.0
9,0.0,58.0,103.0,52.0,116.0,6.0,0.0,0.0,0.0,0.0,108.0,155.0,178.0,27.0,0.0,106.0,0.0,71.0,12.0,440.0,98.0,89.0,92.0,250.0,323.0,60.0,115.0,830.0,360.0,0.0
10,0.0,32.0,156.0,53.0,166.0,0.0,0.0,0.0,0.0,8.0,82.0,141.0,139.0,0.0,0.0,80.0,0.0,149.0,15.0,488.0,183.0,164.0,93.0,126.0,193.0,87.0,110.0,872.0,381.0,9.0
11,0.0,38.0,91.0,29.0,162.0,28.0,0.0,0.0,0.0,26.0,95.0,291.0,98.0,0.0,0.0,62.0,0.0,98.0,0.0,448.0,88.0,77.0,52.0,211.0,212.0,89.0,116.0,816.0,288.0,8.0
12,0.0,42.0,124.0,42.0,121.0,0.0,0.0,0.0,0.0,12.0,163.0,155.0,129.0,0.0,0.0,64.0,5.0,87.0,0.0,479.0,94.0,147.0,60.0,219.0,223.0,72.0,100.0,872.0,312.0,0.0
13,15.0,42.0,101.0,24.0,194.0,0.0,7.0,0.0,0.0,9.0,116.0,209.0,94.0,0.0,0.0,42.0,0.0,88.0,0.0,524.0,98.0,110.0,44.0,130.0,245.0,164.0,142.0,973.0,398.0,0.0
14,16.0,38.0,96.0,18.0,189.0,0.0,5.0,5.0,0.0,0.0,109.0,148.0,50.0,5.0,0.0,54.0,0.0,87.0,20.0,607.0,109.0,139.0,48.0,423.0,243.0,209.0,172.0,914.0,328.0,0.0
15,0.0,51.0,70.0,69.0,113.0,0.0,0.0,0.0,0.0,14.0,130.0,98.0,70.0,6.0,0.0,57.0,18.0,121.0,0.0,409.0,112.0,164.0,83.0,327.0,308.0,86.0,141.0,996.0,376.0,0.0
16,0.0,87.0,234.0,130.0,165.0,0.0,0.0,0.0,19.0,0.0,178.0,126.0,277.0,26.0,0.0,137.0,0.0,184.0,23.0,694.0,212.0,241.0,174.0,339.0,386.0,152.0,315.0,1569.0,417.0,0.0
17,0.0,46.0,225.0,47.0,193.0,0.0,0.0,0.0,0.0,0.0,189.0,321.0,229.0,16.0,15.0,83.0,15.0,170.0,24.0,636.0,133.0,193.0,185.0,273.0,296.0,111.0,424.0,1742.0,571.0,10.0
18,0.0,49.0,153.0,76.0,177.0,0.0,0.0,0.0,0.0,25.0,195.0,195.0,130.0,14.0,0.0,80.0,0.0,182.0,43.0,665.0,205.0,249.0,107.0,366.0,290.0,96.0,288.0,1619.0,577.0,0.0
19,0.0,61.0,158.0,82.0,200.0,0.0,13.0,0.0,0.0,15.0,169.0,265.0,267.0,13.0,0.0,26.0,0.0,174.0,20.0,624.0,232.0,245.0,148.0,238.0,328.0,35.0,218.0,1577.0,477.0,0.0
20,14.0,53.0,175.0,72.0,134.0,0.0,21.0,0.0,0.0,27.0,168.0,221.0,329.0,16.0,0.0,34.0,31.0,219.0,25.0,597.0,230.0,233.0,126.0,297.0,301.0,12.0,178.0,1441.0,505.0,14.0
21,0.0,41.0,283.0,83.0,232.0,0.0,0.0,0.0,0.0,47.0,119.0,270.0,243.0,18.0,0.0,98.0,0.0,207.0,21.0,669.0,266.0,259.0,181.0,557.0,352.0,15.0,184.0,1624.0,663.0,0.0
22,0.0,38.0,148.0,53.0,321.0,0.0,17.0,0.0,0.0,35.0,103.0,365.0,211.0,18.0,0.0,43.0,0.0,186.0,19.0,692.0,247.0,168.0,108.0,469.0,335.0,58.0,171.0,1442.0,511.0,0.0
23,0.0,53.0,191.0,92.0,250.0,0.0,13.0,0.0,0.0,0.0,107.0,399.0,247.0,0.0,13.0,24.0,0.0,188.0,29.0,722.0,230.0,171.0,118.0,362.0,377.0,45.0,178.0,1442.0,444.0,0.0
24,0.0,50.0,218.0,92.0,279.0,0.0,0.0,0.0,0.0,10.0,128.0,372.0,200.0,14.0,0.0,87.0,0.0,255.0,31.0,684.0,197.0,141.0,112.0,474.0,310.0,41.0,202.0,1539.0,344.0,0.0
25,0.0,42.0,162.0,50.0,252.0,0.0,10.0,0.0,0.0,0.0,130.0,409.0,158.0,0.0,0.0,59.0,16.0,187.0,31.0,713.0,157.0,130.0,115.0,248.0,325.0,33.0,249.0,1458.0,598.0,0.0
26,19.0,81.0,95.0,41.0,297.0,0.0,19.0,0.0,0.0,19.0,56.0,277.0,114.0,19.0,28.0,70.0,0.0,177.0,44.0,659.0,305.0,130.0,139.0,440.0,253.0,47.0,259.0,1606.0,607.0,0.0
27,0.0,60.0,80.0,36.0,248.0,0.0,0.0,0.0,0.0,0.0,80.0,294.0,89.0,79.0,34.0,15.0,22.0,210.0,22.0,726.0,216.0,104.0,179.0,394.0,401.0,18.0,282.0,1662.0,704.0,0.0
28,0.0,29.0,90.0,42.0,206.0,0.0,0.0,0.0,0.0,0.0,59.0,222.0,129.0,27.0,11.0,12.0,15.0,206.0,22.0,703.0,199.0,144.0,175.0,393.0,327.0,40.0,121.0,1351.0,432.0,10.0
29,0.0,34.0,117.0,82.0,132.0,30.0,0.0,0.0,0.0,0.0,105.0,162.0,151.0,29.0,0.0,24.0,0.0,169.0,16.0,757.0,271.0,170.0,224.0,484.0,271.0,17.0,178.0,1552.0,608.0,9.0
30,0.0,112.0,125.0,58.0,186.0,0.0,0.0,0.0,0.0,12.0,92.0,157.0,85.0,0.0,0.0,36.0,9.0,181.0,34.0,835.0,180.0,224.0,198.0,397.0,242.0,12.0,212.0,1322.0,541.0,0.0
31,0.0,84.0,154.0,77.0,141.0,0.0,0.0,0.0,0.0,0.0,87.0,256.0,188.0,0.0,15.0,25.0,16.0,136.0,18.0,768.0,126.0,146.0,191.0,304.0,331.0,0.0,218.0,1468.0,428.0,0.0
32,0.0,43.0,184.0,77.0,221.0,0.0,0.0,0.0,0.0,0.0,138.0,257.0,176.0,32.0,36.0,9.0,0.0,292.0,64.0,797.0,156.0,187.0,206.0,202.0,415.0,35.0,252.0,1396.0,400.0,0.0
33,0.0,14.0,132.0,111.0,329.0,0.0,0.0,0.0,0.0,0.0,76.0,178.0,119.0,20.0,70.0,13.0,10.0,232.0,18.0,763.0,192.0,205.0,211.0,237.0,423.0,0.0,279.0,1564.0,557.0,0.0
34,0.0,16.0,97.0,49.0,234.0,0.0,0.0,0.0,0.0,0.0,147.0,260.0,91.0,29.0,0.0,0.0,0.0,176.0,19.0,788.0,174.0,245.0,200.0,323.0,369.0,42.0,175.0,1558.0,603.0,0.0
35,16.0,72.0,105.0,45.0,610.0,0.0,0.0,0.0,0.0,0.0,124.0,266.0,77.0,0.0,0.0,0.0,0.0,208.0,20.0,768.0,188.0,215.0,265.0,303.0,327.0,14.0,248.0,1611.0,441.0,0.0
36,42.0,26.0,71.0,25.0,377.0,0.0,0.0,0.0,0.0,0.0,163.0,319.0,44.0,0.0,10.0,24.0,0.0,273.0,36.0,683.0,223.0,258.0,174.0,371.0,286.0,11.0,217.0,1400.0,423.0,0.0
37,43.0,90.0,42.0,21.0,263.0,0.0,0.0,0.0,0.0,0.0,171.0,326.0,67.0,0.0,0.0,24.0,0.0,210.0,40.0,584.0,215.0,282.0,233.0,300.0,440.0,24.0,163.0,1601.0,540.0,0.0
38,0.0,26.0,67.0,14.0,319.0,0.0,0.0,0.0,17.0,0.0,116.0,355.0,73.0,0.0,23.0,0.0,0.0,195.0,56.0,616.0,189.0,301.0,222.0,609.0,360.0,79.0,127.0,1659.0,458.0,0.0
39,0.0,22.0,35.0,18.0,307.0,0.0,0.0,0.0,0.0,54.0,163.0,307.0,119.0,0.0,0.0,0.0,0.0,189.0,38.0,672.0,219.0,364.0,192.0,539.0,439.0,60.0,144.0,1435.0,508.0,0.0
40,15.0,25.0,42.0,18.0,371.0,0.0,15.0,0.0,0.0,42.0,121.0,460.0,83.0,0.0,0.0,0.0,0.0,211.0,22.0,698.0,182.0,285.0,211.0,385.0,334.0,30.0,244.0,1548.0,535.0,0.0
41,0.0,31.0,45.0,0.0,348.0,0.0,0.0,0.0,19.0,24.0,127.0,334.0,24.0,0.0,29.0,0.0,0.0,168.0,19.0,727.0,152.0,280.0,209.0,389.0,379.0,0.0,220.0,1825.0,550.0,0.0
42,0.0,19.0,90.0,15.0,272.0,0.0,0.0,0.0,15.0,0.0,98.0,239.0,62.0,0.0,0.0,12.0,0.0,143.0,21.0,828.0,240.0,292.0,186.0,434.0,310.0,29.0,229.0,1657.0,487.0,0.0
43,0.0,24.0,82.0,21.0,251.0,0.0,0.0,0.0,0.0,14.0,195.0,243.0,31.0,15.0,0.0,14.0,0.0,117.0,0.0,808.0,195.0,408.0,222.0,500.0,489.0,0.0,338.0,1895.0,553.0,0.0
44,0.0,28.0,114.0,19.0,310.0,0.0,12.0,0.0,0.0,0.0,238.0,233.0,74.0,0.0,0.0,0.0,0.0,178.0,22.0,1159.0,253.0,552.0,290.0,653.0,520.0,0.0,240.0,1760.0,672.0,0.0
45,0.0,56.0,124.0,34.0,295.0,0.0,0.0,0.0,0.0,0.0,213.0,395.0,75.0,0.0,0.0,0.0,0.0,191.0,0.0,1139.0,248.0,644.0,272.0,470.0,418.0,0.0,275.0,1900.0,674.0,0.0
46,20.0,0.0,108.0,46.0,251.0,0.0,0.0,0.0,0.0,0.0,186.0,320.0,56.0,0.0,0.0,0.0,0.0,104.0,0.0,1056.0,189.0,490.0,250.0,579.0,454.0,13.0,223.0,1817.0,620.0,12.0
47,0.0,20.0,80.0,51.0,231.0,0.0,0.0,0.0,0.0,0.0,101.0,388.0,148.0,0.0,0.0,12.0,0.0,177.0,0.0,987.0,172.0,453.0,234.0,397.0,403.0,11.0,259.0,1473.0,625.0,0.0
48,0.0,20.0,81.0,38.0,356.0,0.0,0.0,0.0,0.0,21.0,78.0,511.0,67.0,0.0,89.0,0.0,0.0,156.0,0.0,1169.0,180.0,568.0,189.0,463.0,454.0,35.0,318.0,1358.0,573.0,0.0
49,0.0,34.0,89.0,51.0,379.0,0.0,0.0,0.0,0.0,0.0,142.0,420.0,80.0,18.0,33.0,32.0,0.0,191.0,0.0,1037.0,179.0,545.0,168.0,477.0,543.0,0.0,288.0,1407.0,615.0,0.0
50,0.0,17.0,83.0,25.0,262.0,0.0,20.0,0.0,0.0,0.0,65.0,308.0,74.0,0.0,0.0,48.0,0.0,118.0,40.0,1011.0,198.0,524.0,219.0,551.0,418.0,0.0,364.0,1401.0,526.0,0.0
51,0.0,20.0,25.0,42.0,280.0,0.0,0.0,0.0,0.0,0.0,105.0,329.0,73.0,0.0,0.0,13.0,19.0,135.0,0.0,1116.0,206.0,482.0,211.0,481.0,456.0,13.0,317.0,1293.0,638.0,0.0
52,0.0,42.0,55.0,23.0,405.0,0.0,0.0,0.0,0.0,0.0,92.0,522.0,33.0,0.0,0.0,0.0,0.0,89.0,10.0,1130.0,227.0,549.0,216.0,427.0,480.0,14.0,227.0,1234.0,625.0,0.0
53,0.0,21.0,82.0,23.0,412.0,0.0,0.0,0.0,0.0,0.0,138.0,502.0,34.0,0.0,28.0,17.0,0.0,133.0,10.0,1101.0,150.0,589.0,174.0,402.0,644.0,0.0,243.0,1134.0,584.0,0.0
54,0.0,21.0,52.0,33.0,350.0,0.0,15.0,0.0,0.0,0.0,83.0,385.0,89.0,0.0,30.0,17.0,16.0,89.0,14.0,1152.0,112.0,506.0,154.0,441.0,699.0,12.0,251.0,1048.0,567.0,0.0
55,0.0,37.0,74.0,45.0,345.0,0.0,0.0,0.0,0.0,0.0,136.0,340.0,57.0,0.0,0.0,0.0,0.0,180.0,27.0,1029.0,134.0,441.0,149.0,515.0,1001.0,15.0,299.0,1174.0,716.0,0.0
56,0.0,20.0,13.0,15.0,317.0,0.0,0.0,0.0,0.0,0.0,211.0,287.0,30.0,0.0,20.0,0.0,0.0,177.0,0.0,934.0,115.0,622.0,207.0,511.0,874.0,25.0,390.0,1373.0,750.0,0.0
57,0.0,19.0,13.0,0.0,380.0,0.0,0.0,0.0,0.0,0.0,135.0,572.0,23.0,0.0,0.0,0.0,0.0,159.0,0.0,973.0,90.0,519.0,241.0,456.0,813.0,0.0,347.0,1225.0,812.0,11.0
58,0.0,37.0,61.0,32.0,271.0,0.0,0.0,0.0,0.0,0.0,200.0,575.0,69.0,0.0,18.0,0.0,0.0,148.0,0.0,877.0,105.0,485.0,176.0,435.0,799.0,0.0,349.0,1096.0,765.0,0.0
59,0.0,0.0,45.0,13.0,336.0,0.0,0.0,0.0,0.0,21.0,242.0,501.0,68.0,0.0,0.0,21.0,0.0,111.0,34.0,823.0,92.0,676.0,243.0,496.0,802.0,36.0,312.0,1165.0,826.0,0.0
60,0.0,0.0,25.0,93.0,363.0,0.0,10.0,0.0,0.0,0.0,295.0,508.0,11.0,0.0,0.0,0.0,0.0,89.0,0.0,991.0,130.0,675.0,219.0,550.0,996.0,0.0,286.0,1368.0,787.0,0.0
61,0.0,0.0,55.0,21.0,359.0,0.0,0.0,0.0,0.0,52.0,386.0,507.0,72.0,0.0,47.0,0.0,0.0,101.0,0.0,1287.0,111.0,753.0,171.0,568.0,922.0,0.0,240.0,1015.0,937.0,0.0
62,0.0,20.0,71.0,45.0,351.0,0.0,0.0,0.0,0.0,0.0,284.0,319.0,56.0,0.0,0.0,0.0,0.0,116.0,0.0,875.0,101.0,727.0,218.0,582.0,1100.0,44.0,278.0,1241.0,982.0,0.0
63,0.0,0.0,56.0,44.0,297.0,0.0,0.0,0.0,0.0,0.0,256.0,616.0,65.0,0.0,0.0,0.0,0.0,130.0,0.0,942.0,190.0,744.0,209.0,647.0,819.0,17.0,302.0,1172.0,818.0,0.0
64,0.0,0.0,64.0,93.0,422.0,0.0,0.0,0.0,0.0,0.0,269.0,509.0,75.0,0.0,9.0,0.0,0.0,108.0,0.0,688.0,168.0,690.0,322.0,553.0,585.0,0.0,236.0,811.0,708.0,0.0
65,0.0,0.0,38.0,46.0,392.0,0.0,7.0,0.0,0.0,30.0,274.0,442.0,120.0,0.0,0.0,25.0,0.0,110.0,8.0,725.0,155.0,520.0,244.0,514.0,435.0,76.0,222.0,890.0,726.0,0.0
66,0.0,0.0,33.0,37.0,437.0,0.0,12.0,0.0,0.0,0.0,312.0,428.0,85.0,0.0,0.0,0.0,19.0,116.0,0.0,709.0,199.0,555.0,219.0,597.0,680.0,50.0,166.0,889.0,616.0,0.0
67,0.0,0.0,30.0,20.0,257.0,0.0,14.0,0.0,0.0,0.0,227.0,318.0,135.0,0.0,66.0,0.0,20.0,81.0,0.0,765.0,220.0,558.0,161.0,544.0,709.0,31.0,155.0,762.0,580.0,0.0
68,0.0,49.0,38.0,49.0,540.0,0.0,26.0,1.0,0.0,18.0,494.0,447.0,167.0,0.0,115.0,41.0,55.0,262.0,4.0,906.0,250.0,893.0,294.0,1095.0,858.0,130.0,488.0,1205.0,1231.0,0.0
69,0.0,14.0,26.0,37.0,605.0,0.0,68.0,0.0,0.0,16.0,308.0,463.0,71.0,1.0,40.0,8.0,53.0,209.0,2.0,832.0,234.0,753.0,222.0,684.0,832.0,99.0,355.0,1178.0,1243.0,0.0
70,0.0,24.0,59.0,49.0,539.0,0.0,57.0,0.0,0.0,51.0,257.0,524.0,137.0,2.0,33.0,38.0,88.0,180.0,8.0,726.0,252.0,936.0,252.0,817.0,844.0,98.0,366.0,1421.0,1159.0,0.0
71,0.0,22.0,75.0,56.0,416.0,0.0,75.0,0.0,3.0,37.0,438.0,451.0,81.0,2.0,32.0,18.0,50.0,239.0,6.0,721.0,242.0,844.0,292.0,655.0,954.0,92.0,487.0,1799.0,1271.0,0.0
72,0.0,13.0,31.0,104.0,493.0,3.0,97.0,0.0,0.0,27.0,530.0,621.0,55.0,0.0,16.0,10.0,112.0,120.0,0.0,806.0,249.0,949.0,145.0,682.0,844.0,67.0,336.0,2251.0,1054.0,0.0
73,1.0,12.0,85.0,107.0,482.0,9.0,45.0,0.0,3.0,11.0,559.0,790.0,26.0,0.0,5.0,25.0,73.0,118.0,0.0,1195.0,178.0,950.0,191.0,520.0,1209.0,107.0,475.0,2722.0,1418.0,0.0
74,5.0,21.0,141.0,36.0,462.0,0.0,57.0,0.0,1.0,10.0,530.0,542.0,74.0,0.0,6.0,20.0,97.0,65.0,13.0,1188.0,261.0,730.0,182.0,564.0,992.0,128.0,528.0,2220.0,1211.0,0.0
75,0.0,40.0,96.0,55.0,380.0,0.0,38.0,0.0,1.0,33.0,667.0,607.0,68.0,0.0,0.0,62.0,43.0,51.0,1.0,888.0,213.0,784.0,151.0,473.0,982.0,120.0,774.0,2369.0,904.0,0.0
76,0.0,84.0,49.0,42.0,446.0,1.0,147.0,1.0,0.0,7.0,425.0,386.0,31.0,1.0,0.0,83.0,51.0,133.0,0.0,896.0,106.0,686.0,155.0,473.0,957.0,66.0,486.0,1500.0,755.0,0.0
