,sector1,sector2,sector3,sector4,sector5,sector6,sector7,sector8,sector9,sector10,sector11,sector12,sector13,sector14,sector15,sector16,sector17,sector18,sector19,sector20,sector21,sector22,sector23,sector24,sector25,sector26,sector27,sector28,sector29,sector30
77,0.0,50.0,92.0,60.0,359.0,0.0,83.0,0.0,2.0,55.0,383.0,476.0,34.0,0.0,0.0,78.0,36.0,29.0,1.0,725.0,172.0,609.0,155.0,342.0,1514.0,77.0,614.0,1667.0,813.0,0.0
78,0.0,36.0,161.0,71.0,285.0,2.0,10.0,0.0,2.0,14.0,308.0,469.0,70.0,1.0,0.0,107.0,23.0,3.0,28.0,798.0,175.0,675.0,140.0,384.0,1116.0,81.0,555.0,1474.0,692.0,0.0
79,1.0,17.0,90.0,49.0,452.0,4.0,72.0,1.0,2.0,30.0,510.0,684.0,24.0,0.0,2.0,22.0,0.0,83.0,32.0,717.0,220.0,591.0,258.0,409.0,1348.0,122.0,614.0,1274.0,719.0,0.0
80,0.0,26.0,78.0,69.0,301.0,2.0,23.0,0.0,0.0,15.0,321.0,481.0,29.0,0.0,2.0,14.0,2.0,59.0,15.0,730.0,144.0,372.0,92.0,304.0,1263.0,199.0,566.0,1500.0,942.0,0.0
81,0.0,17.0,46.0,97.0,390.0,5.0,20.0,0.0,0.0,15.0,607.0,429.0,20.0,0.0,16.0,38.0,5.0,2.0,0.0,734.0,135.0,404.0,135.0,674.0,1554.0,269.0,461.0,1390.0,1396.0,0.0
82,0.0,7.0,59.0,40.0,319.0,8.0,30.0,0.0,0.0,35.0,244.0,413.0,25.0,31.0,19.0,35.0,4.0,36.0,0.0,827.0,161.0,455.0,136.0,570.0,1356.0,262.0,325.0,1027.0,917.0,0.0
83,1.0,3.0,31.0,30.0,313.0,3.0,3.0,0.0,0.0,17.0,286.0,372.0,73.0,3.0,8.0,24.0,14.0,31.0,0.0,606.0,105.0,308.0,132.0,599.0,1094.0,141.0,277.0,1015.0,945.0,2.0
84,0.0,14.0,17.0,18.0,305.0,0.0,0.0,0.0,2.0,7.0,278.0,465.0,29.0,2.0,0.0,46.0,8.0,23.0,0.0,565.0,139.0,452.0,181.0,672.0,843.0,195.0,263.0,951.0,994.0,8.0
85,0.0,24.0,41.0,50.0,245.0,7.0,114.0,0.0,0.0,10.0,364.0,487.0,53.0,0.0,0.0,25.0,9.0,32.0,0.0,613.0,248.0,565.0,253.0,634.0,1126.0,243.0,241.0,1039.0,2013.0,5.0
86,0.0,34.0,39.0,36.0,193.0,0.0,2.0,0.0,0.0,44.0,328.0,340.0,42.0,0.0,22.0,15.0,9.0,28.0,0.0,595.0,149.0,656.0,189.0,1025.0,1135.0,243.0,438.0,1266.0,1293.0,13.0
87,1.0,77.0,6.0,75.0,234.0,12.0,8.0,0.0,0.0,42.0,417.0,514.0,49.0,0.0,0.0,54.0,12.0,38.0,0.0,657.0,320.0,733.0,210.0,1110.0,1829.0,364.0,389.0,1895.0,1401.0,0.0
88,3.0,39.0,59.0,18.0,252.0,2.0,0.0,0.0,0.0,199.0,456.0,575.0,98.0,1.0,29.0,125.0,1.0,4.0,0.0,1006.0,193.0,874.0,194.0,1085.0,2306.0,326.0,489.0,3323.0,2206.0,5.0
89,4.0,44.0,21.0,8.0,350.0,6.0,0.0,0.0,0.0,36.0,462.0,764.0,41.0,3.0,4.0,148.0,11.0,58.0,0.0,1032.0,94.0,865.0,225.0,1088.0,2673.0,422.0,472.0,3046.0,2441.0,0.0
90,1.0,71.0,64.0,24.0,417.0,9.0,5.0,0.0,0.0,22.0,273.0,919.0,62.0,0.0,0.0,29.0,12.0,28.0,4.0,925.0,161.0,687.0,135.0,1403.0,3185.0,508.0,382.0,2540.0,1535.0,0.0
91,1.0,25.0,11.0,20.0,189.0,13.0,0.0,0.0,2.0,13.0,299.0,760.0,71.0,0.0,0.0,24.0,7.0,2.0,1.0,1046.0,100.0,727.0,198.0,1313.0,2197.0,360.0,598.0,2067.0,1523.0,0.0
92,0.0,40.0,139.0,69.0,331.0,2.0,8.0,0.0,0.0,0.0,278.0,620.0,134.0,0.0,0.0,90.0,12.0,8.0,0.0,1063.0,138.0,675.0,182.0,1208.0,2186.0,267.0,520.0,1625.0,1707.0,2.0
93,4.0,52.0,32.0,48.0,374.0,0.0,3.0,2.0,0.0,5.0,382.0,555.0,92.0,0.0,0.0,57.0,6.0,104.0,0.0,736.0,180.0,570.0,192.0,921.0,1835.0,187.0,530.0,1697.0,1406.0,9.0
94,8.0,69.0,69.0,10.0,271.0,12.0,8.0,15.0,0.0,4.0,387.0,586.0,122.0,0.0,0.0,118.0,3.0,81.0,6.0,989.0,155.0,548.0,169.0,594.0,1630.0,402.0,596.0,1707.0,1193.0,0.0
95,3.0,30.0,135.0,35.0,288.0,8.0,31.0,0.0,0.0,4.0,355.0,437.0,48.0,0.0,7.0,61.0,4.0,35.0,0.0,1188.0,138.0,455.0,35.0,921.0,1287.0,117.0,783.0,1910.0,1063.0,3.0
96,0.0,23.0,162.0,1.0,446.0,12.0,31.0,0.0,0.0,5.0,605.0,565.0,47.0,6.0,0.0,92.0,12.0,82.0,0.0,1091.0,125.0,485.0,63.0,764.0,1610.0,173.0,781.0,1829.0,1216.0,9.0
97,0.0,45.0,78.0,13.0,244.0,0.0,7.0,0.0,3.0,0.0,580.0,531.0,46.0,15.0,0.0,102.0,22.0,5.0,0.0,945.0,168.0,482.0,104.0,914.0,1325.0,176.0,713.0,1604.0,1224.0,2.0
98,11.0,27.0,106.0,9.0,291.0,4.0,10.0,0.0,0.0,0.0,634.0,341.0,84.0,5.0,1.0,27.0,4.0,13.0,1.0,820.0,130.0,503.0,107.0,1195.0,1259.0,148.0,811.0,1422.0,1246.0,0.0
99,9.0,43.0,164.0,5.0,141.0,3.0,0.0,0.0,0.0,4.0,624.0,699.0,78.0,0.0,0.0,33.0,3.0,29.0,0.0,775.0,219.0,407.0,76.0,986.0,1401.0,119.0,883.0,1595.0,1188.0,0.0
100,0.0,30.0,57.0,7.0,191.0,5.0,6.0,0.0,8.0,4.0,329.0,806.0,64.0,0.0,0.0,31.0,42.0,17.0,3.0,969.0,217.0,554.0,78.0,975.0,1574.0,206.0,789.0,1467.0,1202.0,2.0
101,6.0,18.0,71.0,43.0,105.0,0.0,6.0,0.0,0.0,0.0,352.0,615.0,90.0,0.0,0.0,38.0,41.0,33.0,0.0,1042.0,217.0,459.0,130.0,1137.0,1164.0,374.0,475.0,1797.0,1053.0,0.0
102,2.0,51.0,118.0,40.0,59.0,3.0,39.0,2.0,0.0,0.0,345.0,558.0,59.0,0.0,0.0,32.0,19.0,12.0,36.0,834.0,115.0,383.0,90.0,1208.0,978.0,261.0,420.0,1269.0,865.0,0.0
103,0.0,35.0,92.0,11.0,107.0,0.0,3.0,0.0,0.0,7.0,719.0,764.0,62.0,0.0,2.0,47.0,12.0,0.0,0.0,960.0,141.0,519.0,181.0,999.0,1177.0,184.0,566.0,1439.0,787.0,0.0
104,3.0,62.0,38.0,19.0,93.0,2.0,11.0,0.0,0.0,2.0,525.0,631.0,73.0,2.0,0.0,131.0,14.0,1.0,0.0,1030.0,103.0,682.0,142.0,1077.0,1054.0,272.0,509.0,1549.0,740.0,62.0
105,0.0,72.0,57.0,30.0,66.0,3.0,6.0,0.0,0.0,4.0,510.0,492.0,86.0,0.0,0.0,191.0,7.0,0.0,0.0,966.0,214.0,627.0,156.0,685.0,1078.0,278.0,549.0,1452.0,705.0,195.0
106,0.0,108.0,239.0,63.0,231.0,61.0,17.0,0.0,0.0,0.0,412.0,420.0,66.0,0.0,3.0,158.0,4.0,0.0,3.0,1466.0,222.0,889.0,58.0,719.0,1096.0,346.0,630.0,1364.0,827.0,91.0
107,0.0,51.0,189.0,39.0,191.0,16.0,6.0,0.0,0.0,4.0,455.0,493.0,68.0,9.0,0.0,52.0,0.0,14.0,1.0,1221.0,204.0,537.0,117.0,773.0,1051.0,128.0,694.0,1429.0,869.0,93.0
108,22.0,56.0,125.0,39.0,240.0,6.0,10.0,0.0,6.0,6.0,408.0,354.0,75.0,0.0,0.0,47.0,3.0,9.0,2.0,1099.0,199.0,527.0,128.0,732.0,947.0,242.0,778.0,1379.0,809.0,96.0
109,12.0,53.0,60.0,47.0,143.0,6.0,30.0,0.0,0.0,1.0,656.0,475.0,45.0,0.0,0.0,34.0,7.0,8.0,6.0,833.0,100.0,553.0,206.0,467.0,1112.0,371.0,655.0,1887.0,793.0,70.0
110,3.0,55.0,51.0,63.0,219.0,0.0,8.0,0.0,0.0,0.0,474.0,392.0,59.0,3.0,14.0,51.0,7.0,2.0,7.0,985.0,87.0,510.0,232.0,429.0,839.0,308.0,781.0,1613.0,641.0,111.0
111,12.0,129.0,165.0,52.0,103.0,0.0,18.0,0.0,4.0,0.0,524.0,651.0,46.0,0.0,0.0,28.0,4.0,7.0,4.0,1194.0,116.0,553.0,121.0,558.0,900.0,160.0,669.0,2160.0,895.0,150.0
112,3.0,220.0,165.0,18.0,170.0,0.0,21.0,0.0,0.0,0.0,511.0,597.0,59.0,2.0,0.0,61.0,0.0,19.0,0.0,1170.0,188.0,616.0,156.0,717.0,956.0,159.0,541.0,2549.0,706.0,102.0
113,4.0,184.0,165.0,66.0,296.0,4.0,15.0,0.0,0.0,0.0,557.0,576.0,107.0,0.0,0.0,60.0,6.0,21.0,0.0,1103.0,161.0,519.0,125.0,1273.0,1050.0,328.0,565.0,2491.0,738.0,123.0
114,0.0,154.0,151.0,33.0,277.0,0.0,12.0,0.0,0.0,0.0,388.0,510.0,40.0,37.0,0.0,76.0,8.0,7.0,3.0,1129.0,176.0,481.0,177.0,817.0,767.0,337.0,371.0,3896.0,614.0,115.0
115,4.0,130.0,92.0,29.0,154.0,0.0,4.0,0.0,0.0,0.0,326.0,559.0,50.0,0.0,5.0,38.0,0.0,25.0,6.0,1639.0,90.0,402.0,165.0,440.0,820.0,154.0,387.0,3147.0,729.0,64.0
116,7.0,203.0,165.0,27.0,189.0,0.0,14.0,0.0,0.0,0.0,308.0,857.0,24.0,4.0,0.0,114.0,31.0,32.0,4.0,1481.0,63.0,389.0,129.0,568.0,737.0,174.0,406.0,2823.0,815.0,52.0
117,9.0,145.0,150.0,32.0,106.0,10.0,2.0,0.0,7.0,4.0,402.0,587.0,32.0,0.0,9.0,50.0,4.0,26.0,0.0,2169.0,117.0,505.0,84.0,533.0,932.0,320.0,387.0,2570.0,833.0,438.0
118,4.0,265.0,51.0,31.0,140.0,0.0,2.0,0.0,0.0,0.0,389.0,428.0,34.0,2.0,0.0,53.0,0.0,36.0,0.0,1020.0,91.0,380.0,90.0,691.0,898.0,186.0,260.0,2555.0,1310.0,896.0
119,2.0,147.0,73.0,54.0,166.0,0.0,3.0,0.0,0.0,0.0,410.0,158.0,60.0,0.0,0.0,39.0,30.0,35.0,0.0,877.0,72.0,466.0,105.0,613.0,975.0,203.0,488.0,2322.0,1769.0,861.0
120,0.0,189.0,82.0,32.0,266.0,0.0,0.0,0.0,0.0,0.0,476.0,311.0,43.0,0.0,0.0,60.0,29.0,50.0,0.0,1436.0,78.0,439.0,88.0,567.0,1021.0,99.0,305.0,2620.0,1819.0,939.0
121,3.0,459.0,1007.0,36.0,86.0,3.0,16.0,0.0,5.0,0.0,360.0,298.0,39.0,0.0,0.0,32.0,24.0,36.0,0.0,991.0,54.0,487.0,78.0,766.0,944.0,260.0,339.0,2748.0,1280.0,1061.0
122,0.0,253.0,625.0,25.0,73.0,0.0,8.0,0.0,0.0,0.0,574.0,574.0,18.0,0.0,0.0,28.0,0.0,42.0,2.0,589.0,85.0,738.0,111.0,505.0,906.0,169.0,451.0,1955.0,1459.0,863.0
123,2.0,207.0,203.0,39.0,101.0,16.0,0.0,0.0,0.0,0.0,601.0,430.0,28.0,0.0,5.0,11.0,4.0,0.0,0.0,785.0,126.0,552.0,74.0,424.0,1111.0,152.0,448.0,2209.0,1721.0,1137.0
124,0.0,125.0,145.0,35.0,121.0,45.0,3.0,0.0,0.0,0.0,476.0,326.0,22.0,0.0,0.0,12.0,0.0,19.0,0.0,774.0,82.0,686.0,77.0,509.0,1795.0,233.0,388.0,2291.0,1554.0,859.0
125,0.0,244.0,126.0,8.0,49.0,74.0,9.0,0.0,0.0,0.0,584.0,205.0,38.0,4.0,0.0,15.0,0.0,6.0,4.0,720.0,97.0,640.0,64.0,419.0,1499.0,442.0,358.0,2460.0,1502.0,2653.0
126,3.0,86.0,109.0,23.0,31.0,51.0,2.0,0.0,0.0,0.0,635.0,195.0,136.0,0.0,0.0,7.0,10.0,22.0,5.0,542.0,87.0,607.0,51.0,551.0,1790.0,187.0,365.0,2065.0,1406.0,1060.0
127,0.0,71.0,85.0,27.0,20.0,67.0,3.0,0.0,0.0,0.0,682.0,109.0,21.0,0.0,0.0,12.0,11.0,19.0,8.0,631.0,76.0,629.0,41.0,557.0,1406.0,154.0,568.0,2008.0,1797.0,996.0
128,0.0,86.0,141.0,34.0,79.0,77.0,15.0,0.0,0.0,0.0,508.0,178.0,41.0,0.0,0.0,26.0,10.0,59.0,0.0,709.0,53.0,618.0,33.0,533.0,1227.0,173.0,440.0,1950.0,1835.0,1062.0
129,0.0,82.0,236.0,5.0,80.0,80.0,10.0,0.0,0.0,0.0,683.0,265.0,27.0,0.0,0.0,34.0,0.0,19.0,0.0,576.0,92.0,558.0,56.0,493.0,1212.0,311.0,409.0,2147.0,1516.0,1760.0
130,0.0,119.0,159.0,42.0,42.0,105.0,17.0,0.0,0.0,6.0,506.0,107.0,27.0,0.0,0.0,50.0,10.0,18.0,14.0,570.0,141.0,750.0,55.0,325.0,1149.0,294.0,540.0,1684.0,1823.0,1286.0
131,0.0,44.0,128.0,72.0,136.0,72.0,12.0,0.0,0.0,0.0,476.0,141.0,24.0,0.0,0.0,58.0,13.0,28.0,12.0,590.0,159.0,529.0,46.0,396.0,1435.0,177.0,668.0,1521.0,1928.0,1072.0
132,0.0,103.0,167.0,9.0,162.0,77.0,9.0,0.0,0.0,0.0,538.0,96.0,29.0,0.0,0.0,12.0,0.0,0.0,5.0,666.0,228.0,620.0,40.0,481.0,1148.0,123.0,373.0,1437.0,1568.0,1301.0
133,3.0,142.0,56.0,14.0,79.0,7.0,5.0,0.0,0.0,0.0,425.0,94.0,21.0,0.0,0.0,9.0,0.0,15.0,0.0,590.0,139.0,464.0,37.0,183.0,1232.0,237.0,321.0,977.0,1974.0,1638.0
134,0.0,110.0,72.0,26.0,45.0,0.0,0.0,0.0,0.0,0.0,431.0,106.0,23.0,0.0,0.0,8.0,5.0,2.0,4.0,607.0,144.0,600.0,42.0,376.0,1052.0,172.0,359.0,1259.0,1817.0,1299.0
135,0.0,21.0,75.0,13.0,30.0,0.0,0.0,0.0,0.0,0.0,422.0,128.0,26.0,0.0,0.0,5.0,54.0,2.0,0.0,547.0,121.0,362.0,19.0,421.0,980.0,83.0,509.0,1208.0,2090.0,1281.0
136,0.0,43.0,56.0,29.0,32.0,0.0,0.0,0.0,0.0,0.0,341.0,151.0,20.0,0.0,0.0,0.0,0.0,0.0,12.0,1055.0,118.0,366.0,15.0,379.0,1150.0,383.0,409.0,1006.0,1919.0,1215.0
137,0.0,61.0,89.0,21.0,84.0,0.0,12.0,0.0,0.0,0.0,395.0,349.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,935.0,169.0,418.0,163.0,347.0,1027.0,222.0,494.0,1040.0,1806.0,1201.0
138,0.0,44.0,21.0,18.0,21.0,0.0,37.0,0.0,0.0,0.0,241.0,165.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,618.0,84.0,357.0,23.0,517.0,828.0,162.0,793.0,982.0,1619.0,1261.0
139,0.0,72.0,14.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,308.0,133.0,33.0,0.0,0.0,0.0,8.0,0.0,0.0,553.0,46.0,459.0,7.0,607.0,881.0,108.0,468.0,827.0,2041.0,1340.0
140,0.0,24.0,42.0,85.0,43.0,0.0,5.0,0.0,0.0,6.0,555.0,82.0,58.0,0.0,0.0,0.0,0.0,3.0,0.0,456.0,71.0,369.0,26.0,637.0,784.0,174.0,352.0,850.0,1886.0,1363.0
141,0.0,60.0,98.0,65.0,10.0,0.0,13.0,0.0,0.0,0.0,397.0,163.0,25.0,0.0,0.0,0.0,0.0,2.0,0.0,364.0,88.0,259.0,38.0,567.0,917.0,302.0,350.0,1176.0,1846.0,1344.0
142,0.0,98.0,57.0,36.0,97.0,0.0,6.0,0.0,0.0,0.0,296.0,132.0,23.0,0.0,0.0,12.0,7.0,0.0,0.0,609.0,91.0,328.0,28.0,939.0,594.0,286.0,414.0,964.0,1581.0,1407.0
143,0.0,91.0,30.0,15.0,110.0,0.0,23.0,0.0,0.0,0.0,260.0,345.0,37.0,7.0,0.0,0.0,8.0,0.0,2.0,700.0,38.0,305.0,45.0,663.0,1017.0,119.0,466.0,886.0,1970.0,1154.0
144,0.0,16.0,60.0,35.0,38.0,0.0,4.0,0.0,0.0,0.0,276.0,226.0,32.0,0.0,0.0,0.0,0.0,15.0,0.0,477.0,82.0,499.0,145.0,1144.0,755.0,62.0,412.0,809.0,2747.0,1415.0
145,0.0,25.0,43.0,28.0,32.0,0.0,0.0,0.0,0.0,0.0,496.0,284.0,39.0,0.0,0.0,0.0,0.0,0.0,5.0,502.0,105.0,276.0,85.0,1184.0,842.0,122.0,484.0,649.0,2646.0,1407.0
146,3.0,6.0,0.0,13.0,48.0,0.0,0.0,0.0,0.0,0.0,310.0,291.0,29.0,0.0,0.0,0.0,0.0,23.0,0.0,518.0,110.0,402.0,63.0,1339.0,850.0,130.0,385.0,880.0,2125.0,1407.0
147,0.0,0.0,26.0,23.0,28.0,0.0,10.0,0.0,0.0,0.0,265.0,123.0,88.0,0.0,0.0,4.0,0.0,24.0,0.0,389.0,130.0,290.0,69.0,915.0,894.0,82.0,418.0,782.0,2393.0,1195.0
148,0.0,4.0,13.0,10.0,27.0,0.0,0.0,0.0,0.0,6.0,281.0,97.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,401.0,76.0,222.0,68.0,1430.0,789.0,98.0,468.0,741.0,2333.0,1689.0
149,0.0,10.0,5.0,7.0,47.0,0.0,0.0,0.0,0.0,0.0,314.0,114.0,25.0,0.0,0.0,17.0,0.0,0.0,8.0,382.0,81.0,275.0,58.0,2025.0,742.0,55.0,653.0,639.0,1897.0,1776.0
150,0.0,0.0,40.0,8.0,23.0,0.0,11.0,0.0,0.0,0.0,340.0,80.0,3.0,0.0,0.0,0.0,0.0,16.0,0.0,382.0,57.0,265.0,67.0,1202.0,700.0,143.0,749.0,473.0,1921.0,1539.0
151,0.0,5.0,42.0,8.0,15.0,0.0,0.0,0.0,0.0,0.0,348.0,59.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,232.0,105.0,243.0,64.0,896.0,1001.0,120.0,894.0,478.0,2296.0,1775.0
152,0.0,0.0,35.0,26.0,8.0,0.0,4.0,0.0,0.0,0.0,411.0,29.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,236.0,108.0,352.0,41.0,999.0,887.0,136.0,778.0,525.0,2382.0,1744.0
153,0.0,4.0,20.0,50.0,13.0,0.0,6.0,0.0,0.0,0.0,340.0,43.0,15.0,0.0,0.0,0.0,0.0,10.0,0.0,387.0,57.0,217.0,44.0,860.0,1193.0,92.0,690.0,494.0,2212.0,1879.0
154,0.0,9.0,10.0,38.0,42.0,0.0,25.0,0.0,0.0,0.0,359.0,88.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,430.0,66.0,215.0,12.0,812.0,845.0,175.0,526.0,460.0,1744.0,1831.0
155,0.0,4.0,5.0,40.0,53.0,0.0,0.0,0.0,0.0,0.0,318.0,53.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,353.0,83.0,203.0,65.0,667.0,644.0,202.0,862.0,431.0,1919.0,1583.0
